Store,Date,Daily Sales,Industry Average,Global Average,Units Sold,Average Basket Size,Number of Transactions,Foot Traffic,Conversion Rate (%),Gross Margin (%),Net Profit,Inventory Available,Stockout Flag,Customer Satisfaction Score,Promotion Active
Central,2025-03-06,184443.32,168390.04,162153.49,239,3.27,73,466,15.67,44.33,81763.72,1591,No,2,No
Central,2025-03-07,242748.47,241555.54,235147.58,994,3.97,250,650,38.46,37.29,90520.9,511,No,5,Yes
Central,2025-03-08,166183.89,154698.0,159221.67,826,3.36,245,541,45.29,37.57,62435.29,407,No,1,No
Central,2025-03-09,202306.32,195328.27,187079.04,657,2.32,283,759,37.29,53.37,107970.88,1370,No,4,No
Central,2025-03-10,211488.16,207835.22,207608.89,116,1.76,65,540,12.04,56.23,118919.79,456,No,4,No
Central,2025-03-11,218214.89,220570.26,231691.66,466,2.8,166,662,25.08,22.85,49862.1,1335,No,5,Yes
Central,2025-03-12,276969.57,283329.67,303352.23,274,4.98,55,308,17.86,20.11,55698.58,1777,No,2,Yes
Central,2025-03-13,182532.93,189195.09,190283.86,121,2.52,48,364,13.19,20.02,36543.09,1521,No,4,Yes
Central,2025-03-14,235957.18,229799.25,224823.26,422,2.74,154,303,50.83,23.21,54765.66,1337,No,3,No
Central,2025-03-15,238237.88,228751.57,218384.72,334,4.98,67,175,38.29,51.09,121715.73,1911,No,3,Yes
Central,2025-03-16,213510.76,210605.77,196224.93,895,3.71,241,620,38.87,41.28,88137.24,550,No,4,Yes
Central,2025-03-17,131341.69,127427.14,138006.11,640,1.94,329,613,53.67,35.48,46600.03,14,No,5,Yes
Central,2025-03-18,216595.71,201460.05,190298.36,580,1.78,325,654,49.69,56.75,122918.07,342,No,2,Yes
Central,2025-03-19,129956.87,142009.69,133649.61,657,4.23,155,330,46.97,22.15,28785.45,250,No,1,Yes
Central,2025-03-20,219166.07,234815.23,244505.71,332,3.09,107,485,22.06,31.34,68686.65,822,No,5,Yes
Central,2025-03-21,139107.76,126440.24,119411.8,793,3.25,244,657,37.14,37.94,52777.48,1590,No,4,No
Central,2025-03-22,151778.77,157950.46,161073.12,463,2.38,194,494,39.27,38.45,58358.94,1622,No,4,Yes
Central,2025-03-23,199659.36,190848.23,187156.74,333,4.34,76,379,20.05,55.78,111369.99,856,No,1,Yes
Central,2025-03-24,151776.69,163945.89,179031.24,350,2.53,138,338,40.83,33.48,50814.84,627,No,3,Yes
Central,2025-03-25,144535.65,139607.42,150713.69,202,2.05,98,410,23.9,52.47,75837.86,1679,No,4,Yes
Central,2025-03-26,192887.85,192377.46,188160.96,548,4.8,114,391,29.16,41.86,80742.85,1554,No,4,No
Central,2025-03-27,212237.98,229961.86,245359.24,222,2.79,79,387,20.41,34.89,74049.83,1438,No,4,Yes
Central,2025-03-28,159577.85,168427.96,155499.16,721,1.57,459,694,66.14,20.94,33415.6,473,No,4,Yes
Central,2025-03-29,206251.19,189601.5,177723.4,157,2.6,60,382,15.71,37.23,76787.32,1047,No,1,Yes
Central,2025-03-30,258454.03,247792.56,253569.65,167,2.73,61,506,12.06,34.12,88184.52,1514,No,3,Yes
Central,2025-03-31,192388.78,193975.7,196639.59,624,4.38,142,433,32.79,41.86,80533.94,1394,No,2,Yes
Northeast,2025-01-01,281144.61,269399.17,245190.46,493,2.51,196,685,28.61,39.16,110096.23,1796,No,5,No
Northeast,2025-01-02,210314.63,193953.4,201569.93,359,2.22,161,607,26.52,59.6,125347.52,166,No,5,Yes
Northeast,2025-01-03,214968.27,204715.28,201134.66,511,2.79,183,558,32.8,53.88,115824.9,1672,No,4,Yes
Northeast,2025-01-04,173624.29,177247.24,176127.47,253,3.86,65,217,29.95,44.82,77818.41,349,No,2,Yes
Northeast,2025-01-05,123877.5,131035.24,130629.28,809,3.0,269,683,39.39,49.51,61331.75,1331,No,1,No
Northeast,2025-01-06,250033.03,242345.66,221251.79,364,4.1,88,561,15.69,45.03,112589.87,271,No,5,No
Northeast,2025-01-07,167803.87,155647.26,161985.72,450,3.16,142,534,26.59,55.01,92308.91,1261,No,4,No
Northeast,2025-01-08,197291.9,197503.2,190148.02,919,4.33,212,408,51.96,53.51,105570.9,449,No,1,No
Northeast,2025-01-09,190245.07,175620.55,189775.96,856,4.79,178,279,63.8,33.78,64264.78,1994,No,1,No
Northeast,2025-01-10,218556.63,233576.27,249270.95,112,3.39,33,185,17.84,41.64,91006.98,1951,No,2,Yes
Northeast,2025-01-11,96533.25,90613.85,83280.59,966,4.92,196,304,64.47,35.69,34452.72,1758,No,1,No
Northeast,2025-01-12,223428.36,219034.03,231015.18,269,2.46,109,608,17.93,31.65,70715.08,973,No,3,No
Northeast,2025-01-13,189590.27,174289.29,171155.37,832,3.29,252,645,39.07,55.24,104729.67,1876,No,2,No
Northeast,2025-01-14,174825.06,159116.4,173483.23,930,3.1,300,716,41.9,34.22,59825.14,1701,No,2,No
Northeast,2025-01-15,217351.82,208417.27,211816.89,849,3.9,217,600,36.17,26.16,56859.24,1637,No,2,Yes
Northeast,2025-01-16,176586.35,160307.23,148155.12,620,3.84,161,603,26.7,23.62,41709.7,659,No,2,No
Northeast,2025-01-17,203082.92,220231.91,241243.01,797,4.99,159,261,60.92,49.03,99571.56,1490,No,2,Yes
Northeast,2025-01-18,234586.88,211405.14,222484.36,529,2.19,241,660,36.52,25.46,59725.82,1786,No,1,No
Northeast,2025-01-19,138003.27,128430.79,118529.51,952,4.32,220,437,50.34,40.14,55394.51,726,No,3,Yes
Northeast,2025-01-20,290820.96,295977.49,268398.32,823,4.4,187,570,32.81,38.77,112751.29,954,No,1,Yes
Northeast,2025-01-21,94599.51,102152.62,105982.02,990,4.98,198,423,46.81,38.74,36647.85,523,No,2,Yes
Northeast,2025-01-22,171358.49,163814.35,149863.08,736,1.6,460,761,60.45,37.64,64499.34,10,No,5,No
Northeast,2025-01-23,271924.79,281451.19,308589.86,214,2.57,83,198,41.92,42.4,115296.11,1092,No,5,Yes
Northeast,2025-01-24,179995.4,182369.06,191358.13,922,4.47,206,650,31.69,42.18,75922.06,1368,No,3,Yes
Northeast,2025-01-25,200300.41,193225.82,196376.87,238,2.03,117,368,31.79,47.84,95823.72,1317,No,2,Yes
Northeast,2025-01-26,202466.51,218914.88,240278.56,548,3.75,146,565,25.84,50.53,102306.33,70,No,2,No
Northeast,2025-01-27,189693.02,190876.6,177331.34,841,4.48,187,396,47.22,25.04,47499.13,30,No,2,No
Northeast,2025-01-28,234940.8,232091.92,240381.72,131,1.63,80,348,22.99,49.63,116601.12,1675,No,2,Yes
Northeast,2025-01-29,203716.0,220766.8,226638.52,795,3.81,208,593,35.08,56.56,115221.77,1586,No,5,Yes
Northeast,2025-01-30,276604.82,276127.14,283998.25,177,2.08,85,365,23.29,40.96,113297.33,1911,No,2,Yes
Northeast,2025-01-31,204214.65,218487.81,213386.94,813,4.11,197,384,51.3,21.33,43558.98,1438,No,3,No
Northeast,2025-02-01,189061.32,190913.28,204732.96,330,1.85,178,435,40.92,51.63,97612.36,502,No,2,No
Northeast,2025-02-02,240595.63,235760.41,232774.48,816,1.73,471,849,55.48,32.15,77351.5,1349,No,4,Yes
Northeast,2025-02-03,164596.91,151027.52,153897.48,440,1.79,245,720,34.03,57.31,94330.49,558,No,4,Yes
Northeast,2025-02-04,189656.97,181553.71,174687.68,487,2.34,208,464,44.83,31.13,59040.21,835,No,4,No
Northeast,2025-02-05,174496.55,181434.9,173060.23,952,4.51,211,474,44.51,44.21,77144.92,1759,No,4,Yes
Northeast,2025-02-06,232673.04,222513.68,232773.94,195,4.3,45,367,12.26,22.21,51676.68,1674,No,3,Yes
Northeast,2025-02-07,227578.52,219361.94,237515.95,168,2.3,73,176,41.48,51.31,116770.54,674,No,1,Yes
Northeast,2025-02-08,302594.09,289197.88,287439.06,907,4.59,197,369,53.39,27.89,84393.49,497,No,3,No
Northeast,2025-02-09,143975.36,132390.8,131145.74,463,3.87,119,415,28.67,44.79,64486.56,1062,No,2,Yes
Northeast,2025-02-10,198978.54,198584.43,179162.82,721,2.49,289,693,41.7,54.16,107766.78,570,No,4,Yes
Northeast,2025-02-11,187787.42,190261.29,187926.02,538,4.68,114,561,20.32,25.38,47660.45,872,No,4,No
Northeast,2025-02-12,281183.14,263221.57,243874.55,719,3.19,225,349,64.47,26.85,75497.67,137,No,3,Yes
Northeast,2025-02-13,220317.83,203124.94,214417.06,135,3.34,40,366,10.93,55.9,123157.67,1969,No,1,No
Northeast,2025-02-14,189623.77,176577.61,171110.48,333,2.38,139,478,29.08,29.5,55939.01,240,No,1,No
Northeast,2025-02-15,204563.33,221821.97,233675.08,734,2.17,338,511,66.14,54.57,111630.21,1702,No,5,Yes
Northeast,2025-02-16,184464.68,196859.46,209960.1,674,4.26,158,278,56.83,26.99,49787.02,1599,No,1,Yes
Northeast,2025-02-17,123501.78,115498.19,113205.59,735,2.44,301,430,70.0,29.12,35963.72,697,No,1,No
Northeast,2025-02-18,232773.44,213654.38,225294.38,811,2.44,332,457,72.65,21.63,50348.9,575,No,1,No
Northeast,2025-02-19,183570.14,179644.92,172527.67,617,3.93,156,545,28.62,49.69,91216.0,1483,No,3,No
Northeast,2025-02-20,106509.12,100262.11,95854.55,304,4.52,67,186,36.02,34.26,36490.02,1624,No,2,Yes
Northeast,2025-02-21,136017.74,137797.86,124179.99,792,2.78,284,477,59.54,49.65,67532.81,519,No,4,No
Northeast,2025-02-22,185647.81,177541.76,165164.78,857,4.65,184,423,43.5,30.03,55750.04,1650,No,4,No
Northeast,2025-02-23,144821.36,135734.95,131789.23,306,2.34,130,245,53.06,34.44,49876.48,844,No,3,No
Northeast,2025-02-24,209317.87,219634.17,201613.37,826,4.44,186,586,31.74,45.17,94548.88,247,No,5,Yes
Northeast,2025-02-25,202060.73,183060.83,174870.59,708,4.16,170,426,39.91,45.98,92907.52,1420,No,3,Yes
Northeast,2025-02-26,136393.83,127716.27,139929.4,650,1.59,408,681,59.91,56.14,76571.5,368,No,2,No
Northeast,2025-02-27,250209.73,253768.87,264721.35,138,4.87,28,184,15.22,39.2,98082.21,1670,No,4,Yes
Northeast,2025-02-28,224894.69,235380.34,230778.24,792,3.85,205,571,35.9,53.45,120206.21,1670,No,1,Yes
Northeast,2025-03-01,157376.37,168666.96,156626.98,530,2.89,183,492,37.2,56.86,89484.2,1923,No,3,Yes
Northeast,2025-03-02,166793.09,169525.08,176408.62,652,3.98,163,398,40.95,26.79,44683.87,367,No,2,No
Northeast,2025-03-03,231040.46,224459.99,232339.49,937,4.99,187,435,42.99,54.76,126517.76,1010,No,1,Yes
Northeast,2025-03-04,156158.92,161234.08,157169.81,736,2.52,292,505,57.82,49.43,77189.35,706,No,1,No
Northeast,2025-03-05,342663.14,320343.79,338581.77,555,2.65,209,474,44.09,38.24,131034.38,1123,No,5,No
Northeast,2025-03-06,88456.16,89097.61,95646.78,305,2.96,103,262,39.31,44.36,39239.15,761,No,3,No
Northeast,2025-03-07,251640.63,270248.61,257881.61,823,2.61,315,726,43.39,31.07,78184.74,452,No,3,No
Northeast,2025-03-08,227127.5,209309.25,226863.05,155,1.83,84,436,19.27,40.75,92554.46,1443,No,3,Yes
Northeast,2025-03-09,177095.11,174198.59,185102.13,158,3.87,40,370,10.81,24.87,44043.55,167,No,3,No
Northeast,2025-03-10,150866.36,136787.33,146263.19,581,4.41,131,544,24.08,50.83,76685.37,127,No,2,Yes
Northeast,2025-03-11,263681.97,265369.52,287068.3,640,4.2,152,396,38.38,41.18,108584.24,1888,No,4,No
Northeast,2025-03-12,155862.26,171281.66,162756.89,491,4.01,122,222,54.95,53.47,83339.55,434,No,3,Yes
Northeast,2025-03-13,221764.92,221388.74,211267.72,372,4.52,82,374,21.93,31.48,69811.6,1357,No,1,No
Northeast,2025-03-14,130924.1,130027.41,137510.3,545,2.63,207,458,45.2,42.53,55682.02,327,No,4,No
Northeast,2025-03-15,205110.07,221971.44,206214.78,359,3.39,105,548,19.16,48.86,100216.78,576,No,2,No
Northeast,2025-03-16,199632.91,197187.66,193806.9,188,4.2,44,225,19.56,20.33,40585.37,1573,No,2,No
Northeast,2025-03-17,281250.21,259282.65,281773.43,682,4.55,149,520,28.65,36.93,103865.7,1022,No,4,No
Northeast,2025-03-18,111794.88,111279.9,119233.9,808,4.91,164,442,37.1,47.25,52823.08,1593,No,4,Yes
Northeast,2025-03-19,226769.72,227334.33,240464.86,815,2.08,391,607,64.42,48.17,109234.97,353,No,2,No
Northeast,2025-03-20,182263.77,169514.93,182646.73,837,1.67,501,982,51.02,35.8,65250.43,1325,No,2,No
Northeast,2025-03-21,203066.75,195257.92,184753.51,223,2.42,92,469,19.62,35.0,71073.36,639,No,5,Yes
Northeast,2025-03-22,177718.37,176473.48,181422.68,742,3.02,245,694,35.3,49.95,88770.33,1354,No,3,Yes
Northeast,2025-03-23,138548.27,130477.12,135410.69,744,1.52,489,967,50.57,21.7,30064.97,1967,No,5,Yes
Northeast,2025-03-24,150738.06,162255.8,153092.87,803,2.62,306,588,52.04,26.22,39523.52,1913,No,4,No
Northeast,2025-03-25,236974.56,236890.18,256171.34,694,1.97,352,847,41.56,43.16,102278.22,83,No,2,No
Northeast,2025-03-26,299223.38,325574.31,296982.31,711,2.28,311,744,41.8,23.61,70646.64,862,No,3,Yes
Northeast,2025-03-27,284612.24,281479.32,263783.42,419,4.37,95,493,19.27,57.41,163395.89,1895,No,5,Yes
Northeast,2025-03-28,293751.74,321142.28,328115.3,283,2.06,137,488,28.07,47.58,139767.08,946,No,3,Yes
Northeast,2025-03-29,148362.12,156710.64,160216.11,497,3.05,162,352,46.02,38.12,56555.64,988,No,4,Yes
Northeast,2025-03-30,153263.71,165125.83,171274.8,933,3.67,254,529,48.02,38.28,58669.35,1330,No,3,No
Northeast,2025-03-31,253794.8,235606.3,257729.16,590,4.47,131,468,27.99,32.21,81747.31,448,No,2,Yes
Southwest,2025-01-01,290525.41,306375.89,293381.8,984,2.99,329,646,50.93,22.76,66123.58,1096,No,4,Yes
Southwest,2025-01-02,165380.99,157031.09,144605.17,380,4.09,92,315,29.21,37.64,62249.4,1324,No,4,Yes
Southwest,2025-01-03,304204.85,280756.82,270093.86,423,2.21,191,634,30.13,33.65,102364.93,400,No,1,No
Southwest,2025-01-04,171135.22,174709.35,191042.63,440,1.52,289,781,37.0,43.7,74786.09,1894,No,2,Yes
Southwest,2025-01-05,220978.57,201341.65,200119.74,632,2.3,274,520,52.69,24.75,54692.2,1319,No,2,Yes
Southwest,2025-01-06,187987.96,169970.72,185460.06,662,4.31,153,288,53.12,47.61,89501.07,1416,No,3,Yes
Southwest,2025-01-07,173198.83,161142.06,167091.32,153,1.62,94,237,39.66,53.32,92349.62,1775,No,1,Yes
Southwest,2025-01-08,278745.63,304694.62,311028.87,847,2.87,295,766,38.51,27.06,75428.57,1532,No,4,Yes
Southwest,2025-01-09,239292.13,261421.6,248642.7,908,4.52,200,447,44.74,36.73,87892.0,1826,No,4,No
Southwest,2025-01-10,280606.87,279033.68,299431.54,920,1.89,486,857,56.71,31.04,87100.37,686,No,4,Yes
Southwest,2025-01-11,235366.81,218464.2,228883.34,987,2.03,486,617,78.77,31.05,73081.39,1838,No,3,No
Southwest,2025-01-12,173609.24,173855.99,183446.85,315,4.72,66,355,18.59,26.87,46648.8,1454,No,5,Yes
Southwest,2025-01-13,156433.26,168425.95,175308.33,274,1.86,147,594,24.75,23.43,36652.31,1495,No,1,Yes
Southwest,2025-01-14,216491.71,216281.49,202883.65,674,3.0,224,546,41.03,51.55,111601.48,746,No,5,No
Southwest,2025-01-15,282368.93,276262.74,292796.92,390,1.55,251,537,46.74,53.47,150982.67,257,No,2,Yes
Southwest,2025-01-16,210012.38,222322.49,218660.22,134,4.66,28,442,6.33,39.26,82450.86,271,No,4,Yes
Southwest,2025-01-17,217071.79,215500.19,235287.56,111,4.97,22,496,4.44,53.5,116133.41,92,No,3,No
Southwest,2025-01-18,245387.22,252990.8,239490.53,437,4.45,98,456,21.49,47.17,115749.15,1712,No,5,Yes
Southwest,2025-01-19,179154.02,189395.39,196937.74,437,4.32,101,376,26.86,28.75,51506.78,1098,No,2,No
Southwest,2025-01-20,184517.54,192105.78,187053.48,638,1.76,362,568,63.73,45.07,83162.06,807,No,3,Yes
Southwest,2025-01-21,158837.83,159869.28,151173.14,162,1.66,97,306,31.7,29.56,46952.46,1851,No,4,Yes
Southwest,2025-01-22,199046.26,214086.45,220654.07,588,2.27,259,580,44.66,58.98,117397.48,470,No,5,No
Southwest,2025-01-23,203768.47,190157.13,176014.47,323,1.58,204,398,51.26,26.95,54915.6,1981,No,4,No
Southwest,2025-01-24,190624.62,199775.0,188571.59,926,3.23,286,685,41.75,58.89,112258.84,990,No,3,Yes
Southwest,2025-01-25,190624.72,188151.23,178972.53,659,3.5,188,442,42.53,39.89,76040.2,1668,No,5,Yes
Southwest,2025-01-26,185969.8,202166.77,197181.25,651,2.04,319,705,45.25,51.7,96146.39,664,No,4,Yes
Southwest,2025-01-27,201817.56,192976.45,191625.53,448,3.17,141,272,51.84,57.87,116791.82,976,No,4,Yes
Southwest,2025-01-28,187798.86,202329.87,200049.84,296,2.99,98,300,32.67,37.82,71025.53,1994,No,2,No
Southwest,2025-01-29,210610.09,198915.39,204929.02,505,2.9,174,370,47.03,43.66,91952.37,1124,No,1,No
Southwest,2025-01-30,97751.03,92665.24,85978.88,521,4.13,126,499,25.25,58.56,57243.0,249,No,2,No
Southwest,2025-01-31,218614.34,210506.87,189617.8,617,4.81,128,285,44.91,22.84,49931.52,689,No,1,Yes
Southwest,2025-02-01,250706.22,269417.2,284162.58,766,3.39,225,656,34.3,28.83,72278.6,23,No,3,Yes
Southwest,2025-02-02,189037.11,177277.18,185784.71,498,1.82,273,601,45.42,24.99,47240.37,492,No,3,Yes
Southwest,2025-02-03,292191.63,284265.41,310974.2,599,2.38,251,736,34.1,29.37,85816.68,1916,No,2,No
Southwest,2025-02-04,208633.74,210749.42,196731.73,541,2.77,195,647,30.14,56.25,117356.48,1450,No,1,No
Southwest,2025-02-05,76076.94,82437.34,82840.01,541,2.18,248,443,55.98,20.71,15755.53,477,No,2,No
Southwest,2025-02-06,226108.72,203540.79,195061.63,288,2.27,126,391,32.23,40.61,91822.75,1568,No,3,No
Southwest,2025-02-07,238174.62,227696.14,225608.51,405,4.52,89,498,17.87,26.65,63473.54,1589,No,4,Yes
Southwest,2025-02-08,201292.09,209442.95,194502.62,501,4.17,120,301,39.87,59.51,119788.92,719,No,1,Yes
Southwest,2025-02-09,212810.13,224964.97,218903.05,270,4.57,59,184,32.07,24.44,52010.8,1337,No,5,No
Southwest,2025-02-10,207652.77,196126.76,207008.19,641,4.95,129,354,36.44,42.81,88896.15,144,No,1,Yes
Southwest,2025-02-11,192313.14,201839.52,209758.54,268,4.68,57,330,17.27,29.41,56559.29,1735,No,3,Yes
Southwest,2025-02-12,245514.44,262438.54,237998.04,143,3.88,36,169,21.3,36.38,89318.15,1824,No,4,No
Southwest,2025-02-13,230392.46,224251.34,236835.11,538,2.26,238,579,41.11,36.38,83816.78,1199,No,4,Yes
Southwest,2025-02-14,163872.85,159449.24,166146.77,366,2.33,157,510,30.78,31.86,52209.89,908,No,5,Yes
Southwest,2025-02-15,84232.01,80984.71,83899.62,710,4.29,165,538,30.67,27.17,22885.84,1285,No,4,Yes
Southwest,2025-02-16,153028.93,159863.35,161874.48,509,2.7,188,349,53.87,31.41,48066.39,367,No,5,Yes
Southwest,2025-02-17,161187.89,145420.2,138511.42,669,2.61,256,512,50.0,50.15,80835.73,155,No,5,Yes
Southwest,2025-02-18,161860.71,147531.96,162127.82,931,4.51,206,522,39.46,28.32,45838.95,1808,No,5,No
Southwest,2025-02-19,169651.59,168522.7,165670.97,208,3.59,57,175,32.57,27.56,46755.98,1791,No,2,Yes
Southwest,2025-02-20,227855.03,233760.31,252865.67,712,3.54,201,562,35.77,42.89,97727.02,815,No,1,Yes
Southwest,2025-02-21,111987.33,117945.51,120263.55,715,4.6,155,653,23.74,21.4,23965.29,16,No,4,Yes
Southwest,2025-02-22,184641.26,168073.27,167411.68,582,3.41,170,308,55.19,21.19,39125.48,471,No,3,Yes
